,property_type,land_size_bin,yr,count,mean,std,min,25%,50%,75%,max
0,acreage,0,2008,1.0,1100000.0,,1100000.0,1100000.0,1100000.0,1100000.0,1100000.0
1,acreage,0,2009,1.0,1112500.0,,1112500.0,1112500.0,1112500.0,1112500.0,1112500.0
2,acreage,0,2010,1.0,1300000.0,,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0
3,acreage,0,2013,4.0,2937500.0,994463.8421447676,1750000.0,2312500.0,3050000.0,3675000.0,3900000.0
4,acreage,0,2014,2.0,1800000.0,141421.35623730952,1700000.0,1750000.0,1800000.0,1850000.0,1900000.0
5,acreage,0,2015,4.0,2596250.0,629462.4029016084,1975000.0,2106250.0,2575000.0,3065000.0,3260000.0
6,acreage,0,2016,3.0,5000000.0,926012.9588726067,4100000.0,4525000.0,4950000.0,5450000.0,5950000.0
7,acreage,0,2017,4.0,4500000.0,2526196.0863453704,2350000.0,2837500.0,3825000.0,5487500.0,8000000.0
8,acreage,0,2018,2.0,4975000.0,1096015.5108391487,4200000.0,4587500.0,4975000.0,5362500.0,5750000.0
9,acreage,0,2019,2.0,3352500.0,236880.77169749342,3185000.0,3268750.0,3352500.0,3436250.0,3520000.0
10,acreage,0,2020,3.0,4513333.333333333,4757860.163280688,1110000.0,1795000.0,2480000.0,6215000.0,9950000.0
11,acreage,0,2021,6.0,5900000.0,5921570.737566174,2150000.0,3537500.0,3900000.0,4075000.0,17900000.0
12,acreage,200,2016,1.0,430000.0,,430000.0,430000.0,430000.0,430000.0,430000.0
13,acreage,200,2021,1.0,782000.0,,782000.0,782000.0,782000.0,782000.0,782000.0
14,acreage,400,2016,1.0,495000.0,,495000.0,495000.0,495000.0,495000.0,495000.0
15,acreage,600,2022,0.0,,,,,,,
16,acreage,800,2013,1.0,515000.0,,515000.0,515000.0,515000.0,515000.0,515000.0
17,duplex-semi-detached,0,2008,1.0,570000.0,,570000.0,570000.0,570000.0,570000.0,570000.0
18,duplex-semi-detached,0,2009,3.0,557666.6666666666,50013.331556029465,523000.0,529000.0,535000.0,575000.0,615000.0
19,duplex-semi-detached,0,2012,0.0,,,,,,,
20,duplex-semi-detached,0,2013,3.0,1140000.0,108282.03913853857,1025000.0,1090000.0,1155000.0,1197500.0,1240000.0
21,duplex-semi-detached,0,2015,1.0,750000.0,,750000.0,750000.0,750000.0,750000.0,750000.0
22,duplex-semi-detached,0,2016,6.0,1487500.0,553019.9815558204,980000.0,1122000.0,1330000.0,1650500.0,2475000.0
23,duplex-semi-detached,0,2017,4.0,1501500.0,585222.7496147656,921000.0,1092750.0,1430000.0,1838750.0,2225000.0
24,duplex-semi-detached,0,2018,4.0,1148922.25,541544.0156136126,460000.0,907750.0,1191000.0,1432172.25,1753689.0
25,duplex-semi-detached,0,2019,6.0,1651000.0,975145.1174056096,650000.0,761250.0,1605500.0,2557750.0,2690000.0
26,duplex-semi-detached,0,2020,4.0,1891250.0,762652.9901163002,1165000.0,1266250.0,1925000.0,2550000.0,2550000.0
27,duplex-semi-detached,0,2021,14.0,1371642.857142857,466102.26793679537,510000.0,1030250.0,1560000.0,1710000.0,1835000.0
28,duplex-semi-detached,0,2022,4.0,1169500.0,488986.3665447807,738000.0,754500.0,1140000.0,1555000.0,1660000.0
29,duplex-semi-detached,200,2008,4.0,695750.0,253203.9691632025,403000.0,535750.0,705000.0,865000.0,970000.0
30,duplex-semi-detached,200,2009,5.0,489600.0,218828.24314973605,265000.0,280000.0,495000.0,653000.0,755000.0
31,duplex-semi-detached,200,2010,6.0,829500.0,399213.60197267827,510000.0,564000.0,617500.0,1122500.0,1395000.0
32,duplex-semi-detached,200,2011,5.0,717200.0,152599.80340747494,465000.0,700000.0,760000.0,801000.0,860000.0
33,duplex-semi-detached,200,2012,11.0,627209.0909090909,135869.42595407882,445000.0,512500.0,650000.0,757500.0,820000.0
34,duplex-semi-detached,200,2013,23.0,1001263.1304347826,716660.4635298684,470500.0,678750.0,753000.0,1046388.0,4000000.0
35,duplex-semi-detached,200,2014,19.0,938473.6842105263,417153.0985170063,500000.0,677500.0,780000.0,1072500.0,2040000.0
36,duplex-semi-detached,200,2015,33.0,1057545.4545454546,263361.6027571563,475000.0,870000.0,985000.0,1175000.0,1700000.0
37,duplex-semi-detached,200,2016,51.0,1056305.8823529412,385145.64227666636,460000.0,829000.0,975000.0,1225000.0,2600000.0
38,duplex-semi-detached,200,2017,55.0,1211580.9090909092,407445.82922047225,415000.0,1012500.0,1151550.0,1365000.0,3120000.0
39,duplex-semi-detached,200,2018,61.0,1169673.6065573771,468609.58728289226,601000.0,887000.0,1050000.0,1307500.0,3300000.0
40,duplex-semi-detached,200,2019,68.0,1128184.5588235294,414752.9157686639,515000.0,865250.0,1030000.0,1227500.0,2691000.0
41,duplex-semi-detached,200,2020,101.0,1359033.1782178218,421591.6999102424,636250.0,1020000.0,1310000.0,1690000.0,2570000.0
42,duplex-semi-detached,200,2021,219.0,1440701.095890411,441826.9474509668,650000.0,1145000.0,1355000.0,1686250.0,3260000.0
43,duplex-semi-detached,200,2022,150.0,1335206.6666666667,403486.4883288932,665000.0,1087750.0,1252500.0,1503750.0,2650000.0
44,duplex-semi-detached,400,2008,2.0,640000.0,148492.42404917497,535000.0,587500.0,640000.0,692500.0,745000.0
45,duplex-semi-detached,400,2010,0.0,,,,,,,
46,duplex-semi-detached,400,2011,2.0,712500.0,123743.68670764581,625000.0,668750.0,712500.0,756250.0,800000.0
47,duplex-semi-detached,400,2012,2.0,1472500.0,894490.0782009827,840000.0,1156250.0,1472500.0,1788750.0,2105000.0
48,duplex-semi-detached,400,2013,3.0,729666.6666666666,113315.19462690488,625000.0,669500.0,714000.0,782000.0,850000.0
49,duplex-semi-detached,400,2014,5.0,952700.0,133379.90853198242,855000.0,858500.0,920000.0,950000.0,1180000.0
50,duplex-semi-detached,400,2015,9.0,1112888.888888889,212677.2463408136,695000.0,1020000.0,1180000.0,1265000.0,1365000.0
51,duplex-semi-detached,400,2016,14.0,1230571.4285714286,282671.24538416177,860000.0,1007500.0,1192500.0,1372500.0,1725000.0
52,duplex-semi-detached,400,2017,11.0,1432272.7272727273,344044.79095289065,1000000.0,1260000.0,1350000.0,1562500.0,2175000.0
53,duplex-semi-detached,400,2018,10.0,1264500.0,236107.9084750116,780000.0,1170000.0,1262500.0,1395000.0,1680000.0
54,duplex-semi-detached,400,2019,11.0,1751136.3636363635,1675573.485271671,815000.0,1042500.0,1165000.0,1709000.0,6700000.0
55,duplex-semi-detached,400,2020,29.0,1318769.3103448276,315468.8405932061,700000.0,1145000.0,1275000.0,1481000.0,1940000.0
56,duplex-semi-detached,400,2021,60.0,1596228.1333333333,462479.3290452573,720000.0,1277000.0,1520944.0,2002500.0,2450000.0
57,duplex-semi-detached,400,2022,15.0,2046666.6666666667,654281.6853691718,1080000.0,1512500.0,1810000.0,2635000.0,2880000.0
58,duplex-semi-detached,600,2010,2.0,831000.0,41012.193308819755,802000.0,816500.0,831000.0,845500.0,860000.0
59,duplex-semi-detached,600,2015,1.0,1808000.0,,1808000.0,1808000.0,1808000.0,1808000.0,1808000.0
60,duplex-semi-detached,600,2016,1.0,1720000.0,,1720000.0,1720000.0,1720000.0,1720000.0,1720000.0
61,duplex-semi-detached,600,2017,1.0,1080000.0,,1080000.0,1080000.0,1080000.0,1080000.0,1080000.0
62,duplex-semi-detached,600,2020,1.0,1300000.0,,1300000.0,1300000.0,1300000.0,1300000.0,1300000.0
63,duplex-semi-detached,600,2021,2.0,1490000.0,339411.2549695428,1250000.0,1370000.0,1490000.0,1610000.0,1730000.0
64,duplex-semi-detached,600,2022,1.0,1680000.0,,1680000.0,1680000.0,1680000.0,1680000.0,1680000.0
65,duplex-semi-detached,800,2018,1.0,1375000.0,,1375000.0,1375000.0,1375000.0,1375000.0,1375000.0
66,duplex-semi-detached,800,2019,1.0,1750000.0,,1750000.0,1750000.0,1750000.0,1750000.0,1750000.0
67,duplex-semi-detached,800,2021,1.0,2675000.0,,2675000.0,2675000.0,2675000.0,2675000.0,2675000.0
68,house,0,2007,2.0,615000.0,49497.474683058324,580000.0,597500.0,615000.0,632500.0,650000.0
69,house,0,2008,11.0,667000.0,240514.4486304305,465000.0,540000.0,649000.0,679000.0,1350000.0
70,house,0,2009,37.0,704972.972972973,155249.214792519,408000.0,602500.0,670000.0,811000.0,1050000.0
71,house,0,2010,39.0,884230.7692307692,258012.0826973299,370000.0,712500.0,820000.0,1013000.0,1481000.0
72,house,0,2011,38.0,850684.2105263158,155966.75066026748,430000.0,760000.0,835000.0,908250.0,1400000.0
73,house,0,2012,44.0,903843.1818181818,251571.74888320075,330000.0,738750.0,833250.0,1101250.0,1625000.0
74,house,0,2013,69.0,911724.6376811594,228075.07368627362,448000.0,774000.0,862000.0,970000.0,1620000.0
75,house,0,2014,96.0,1103412.6041666667,364628.05820450664,620000.0,880750.0,1004000.0,1222000.0,2865000.0
76,house,0,2015,125.0,1369526.0,905528.8575850881,415000.0,970000.0,1180000.0,1380000.0,6700000.0
77,house,0,2016,119.0,1390453.3697478992,582091.5645453283,435000.0,1062500.0,1277000.0,1550000.0,4200000.0
78,house,0,2017,102.0,1428143.8921568627,435120.9669203509,455000.0,1207469.25,1350000.0,1585000.0,3500000.0
79,house,0,2018,95.0,1322581.5789473683,355547.7072496167,455000.0,1075000.0,1271000.0,1427000.0,2880000.0
80,house,0,2019,165.0,1431204.2424242424,397081.9746035607,745000.0,1170000.0,1374000.0,1621000.0,3557000.0
81,house,0,2020,183.0,1567394.262295082,885829.153790904,765000.0,1260000.0,1400000.0,1642500.0,10350000.0
82,house,0,2021,287.0,1867002.4703832753,828743.3176893811,182000.0,1442500.0,1700000.0,2110000.0,8400000.0
83,house,0,2022,100.0,1896603.0,795710.4704722641,590000.0,1461250.0,1722500.0,2212500.0,5500000.0
84,house,200,2005,1.0,628000.0,,628000.0,628000.0,628000.0,628000.0,628000.0
85,house,200,2006,2.0,416000.0,132936.07486307094,322000.0,369000.0,416000.0,463000.0,510000.0
86,house,200,2007,11.0,759181.8181818182,231592.235699653,570000.0,637500.0,712000.0,761000.0,1410000.0
87,house,200,2008,23.0,780521.7391304348,304510.35503593413,488000.0,624250.0,695000.0,825000.0,1900000.0
88,house,200,2009,81.0,843948.8518518518,311989.5776673121,807.0,675000.0,800000.0,940000.0,1850000.0
89,house,200,2010,68.0,1094117.6470588236,426598.51373714284,390000.0,852125.0,972500.0,1257500.0,3125000.0
90,house,200,2011,105.0,1012526.1904761905,346987.6028665005,400000.0,796000.0,915000.0,1180000.0,2275000.0
91,house,200,2012,120.0,940879.1666666666,344465.7353636728,388500.0,750000.0,862500.0,1075000.0,2160000.0
92,house,200,2013,156.0,1107408.1153846155,818733.5548766726,342000.0,833750.0,1022500.0,1259166.0,10370000.0
93,house,200,2014,277.0,1146066.263537906,486397.96357121365,330500.0,880000.0,1080000.0,1320000.0,5000000.0
94,house,200,2015,376.0,1234983.9095744682,454289.9040338387,500000.0,860000.0,1230000.0,1476250.0,3210000.0
95,house,200,2016,366.0,1262483.3551912569,489923.10627742956,345000.0,880000.0,1210000.0,1500000.0,3490000.0
96,house,200,2017,459.0,1337557.51416122,675854.3311513517,92600.0,831000.0,1150000.0,1620000.0,4815000.0
97,house,200,2018,446.0,1145479.7869955157,538288.1057982071,480000.0,791975.0,937500.0,1367250.0,4255000.0
98,house,200,2019,528.0,1177461.5303030303,628830.2221463843,470000.0,774375.0,920500.0,1420000.0,7850000.0
99,house,200,2020,983.0,1132254.9298067142,563621.0183132442,393325.0,780000.0,885000.0,1363750.0,4500000.0
100,house,200,2021,1376.0,1433210.6976744186,740367.075683302,1120.0,940000.0,1179500.0,1700000.0,6100000.0
101,house,200,2022,458.0,1508230.1419213973,741184.8400122485,597000.0,1125000.0,1297950.0,1695000.0,7525000.0
102,house,400,2003,0.0,,,,,,,
103,house,400,2004,3.0,450333.3333333333,28378.395538390352,425000.0,435000.0,445000.0,463000.0,481000.0
104,house,400,2005,3.0,392500.0,27041.63456597992,362500.0,381250.0,400000.0,407500.0,415000.0
105,house,400,2006,2.0,404000.0,8485.28137423857,398000.0,401000.0,404000.0,407000.0,410000.0
106,house,400,2007,9.0,840333.3333333334,227517.58173820327,535000.0,800000.0,826000.0,880000.0,1352000.0
107,house,400,2008,31.0,709948.0,333792.2399097978,307000.0,462500.0,651388.0,872500.0,1600000.0
108,house,400,2009,95.0,910307.9052631579,447969.34984752047,420000.0,600000.0,815000.0,1015000.0,2600000.0
109,house,400,2010,86.0,1025077.4418604651,591133.0102124145,395000.0,620500.0,840000.0,1295000.0,4000000.0
110,house,400,2011,85.0,994767.6470588235,424512.6719115054,447000.0,650000.0,870000.0,1250000.0,2350000.0
111,house,400,2012,170.0,884747.8235294118,403071.6994383683,402500.0,610000.0,780000.0,1024500.0,2200000.0
112,house,400,2013,230.0,962085.547826087,417694.44592494366,275000.0,690450.0,820000.0,1090000.0,2915000.0
113,house,400,2014,428.0,1046132.7219626168,405424.7629731974,360000.0,780000.0,930000.0,1261250.0,2900000.0
114,house,400,2015,554.0,1237538.059566787,525216.4623055093,411750.0,857000.0,1117750.0,1498750.0,4550000.0
115,house,400,2016,633.0,1245729.6192733017,582427.7040324204,420000.0,854000.0,1080000.0,1520000.0,5300000.0
116,house,400,2017,619.0,1319154.0936995153,552161.3954083344,465000.0,949700.0,1170000.0,1580000.0,4050000.0
117,house,400,2018,552.0,1220484.963768116,521225.7265592535,500000.0,869750.0,1050000.0,1409250.0,3700000.0
118,house,400,2019,802.0,1191954.0810473815,718611.6639082395,509000.0,850000.0,1000000.0,1320750.0,15250000.0
119,house,400,2020,1161.0,1263528.233419466,673928.4566934216,530000.0,881000.0,1060000.0,1411000.0,10000000.0
120,house,400,2021,2002.0,1560033.1633366633,760390.9178914094,50000.0,1041250.0,1380000.0,1830000.0,12000000.0
121,house,400,2022,773.0,1548447.8033635188,686747.6354112726,736000.0,1118000.0,1400000.0,1765000.0,11050000.0
122,house,600,1970,0.0,,,,,,,
123,house,600,2001,1.0,896000.0,,896000.0,896000.0,896000.0,896000.0,896000.0
124,house,600,2004,3.0,481666.6666666667,55752.42894559244,440000.0,450000.0,460000.0,502500.0,545000.0
125,house,600,2005,5.0,476400.0,45927.116173345785,410000.0,465000.0,470000.0,506000.0,531000.0
126,house,600,2006,1.0,498000.0,,498000.0,498000.0,498000.0,498000.0,498000.0
127,house,600,2007,12.0,679667.0833333334,233266.1121830439,422000.0,485750.0,662500.0,816500.0,1100000.0
128,house,600,2008,49.0,711453.8775510204,296178.878887801,377990.0,498000.0,615000.0,835000.0,2030000.0
129,house,600,2009,93.0,853193.1935483871,448862.3261373102,395000.0,580000.0,774000.0,985000.0,3750000.0
130,house,600,2010,105.0,926023.8,455911.3750135841,430000.0,616000.0,763000.0,1100000.0,3450000.0
131,house,600,2011,105.0,891881.9047619047,406653.46705219144,343500.0,595000.0,818000.0,1072500.0,2900000.0
132,house,600,2012,149.0,864576.5167785235,391247.75043678645,430000.0,645000.0,788000.0,970000.0,4200000.0
133,house,600,2013,221.0,975103.0,446473.49356242456,315000.0,725000.0,856000.0,1150500.0,5000000.0
134,house,600,2014,419.0,1108211.2649164677,455121.49797301897,1000.0,812000.0,988000.0,1338794.0,5380000.0
135,house,600,2015,576.0,1366761.814236111,510726.83294342656,460000.0,1000000.0,1318500.0,1613250.0,5500000.0
136,house,600,2016,532.0,1380674.3890977444,513459.77148011106,460000.0,1040000.0,1320000.0,1585500.0,4375000.0
137,house,600,2017,445.0,1588614.4202247192,647533.7930632008,610000.0,1180000.0,1480000.0,1887000.0,7350000.0
138,house,600,2018,453.0,1430249.0618101545,619580.3021119875,510000.0,1000000.0,1288000.0,1688000.0,5350000.0
